"","Amauria_brandeegeana_62","Amauria_carterae_99_mesa","Amauria_rotundifolia_SRR9119150","Conoclinium_coelestinum_SRR9119114","Eutetras_palmeri_63","Eutetras_pringlei_149_quer","Eutrochium_fistulosum_SRR9119106","Galeana_pratensis_104_mex","Helianthus_annuus_SRR9119062","Lycapsus_tenuifolius_17","Pericome_caudata_50_silver","Perityle_aglossa_84_dead_horse","Perityle_ajoensis_204","Perityle_ambrosiifolia_67_green","Perityle_angustifolia_13_Eagle_creek","Perityle_batopilensis_97","Perityle_bisetosa_9","Perityle_californica_76_positas","Perityle_canescens_77","Perityle_castillonii_96","Perityle_cernua_84","Perityle_cfvillosa_25_tin","Perityle_cinerea_113_Powell1310","Perityle_coahuilensis_24","Perityle_cochisensis_44_cave_creek","Perityle_congesta_202","Perityle_cordifolia_27","Perityle_cordifolia_68_tecolote","Perityle_coronopifolia_28_patagonia","Perityle_crassifolia_70_ventanas","Perityle_crassifolia_74_playa_balandra","Perityle_cuneata_34_cuneata_San_antonio","Perityle_cuneata_4","Perityle_discoidea_81","Perityle_dissecta_201","Perityle_emoryi_47_punta_san_jose","Perityle_feddemae_99","Perityle_fosteri_93","Perityle_gamon_221","Perityle_gentryi_8_san_francisco","Perityle_gilensis_22_Superstition","Perityle_gilensis_salensis_225","Perityle_glaucescens_94","Perityle_gracilis_11","Perityle_harkerae_31","Perityle_hofmeisteria_4_nombre_de_dios","Perityle_huecosensis_48","Perityle_incana_3_ucla","Perityle_intricata_59_Clark_mtns","Perityle_inyoensis_9_pleasant","Perityle_jaliscana_203","Perityle_lemmonii_12","Perityle_lemmonii_85_hachita","Perityle_lemmonii_colossal_cave_206","Perityle_leptoglossa_20_rancho_las_laminas","Perityle_lindheimeri_34","Perityle_lineariloba_78","Perityle_lloydii_79","Perityle_lobata_119_mesa_tinajas","Perityle_megalocephala_19_meg_Echo","Perityle_megalocephala_29_tin_mountain","Perityle_microglossa_73_tecolote","Perityle_microglossa_83_isla_venados","Perityle_montana_80","Perityle_palmeri_21_rancho_nuevo","Perityle_parryi_80_lower_window","Perityle_pseudociliata_140","Perityle_reinana_7_mazatan","Perityle_rosei_74","Perityle_rosei_jalisco_223","Perityle_rupestris_10_rupestris_davis","Perityle_rupestris_30_albiflora_chisos","Perityle_saxicola_224","Perityle_socorrensis_san_benedicto_213","Perityle_specuicola_41_negro_bill_canyon","Perityle_stansburyi_42_rock_spring","Perityle_staurophylla_42","Perityle_tenella_86_Beaver_dam","Perityle_trichodonta_bolanos_208","Perityle_turneri_33_Mexiquilla","Perityle_vandevenderi_117_sierra_cucurpe","Perityle_vaseyi_ernst_209","Perityle_vigilans_109","Perityle_villosa_45_Hanuapah_cyn","Perityle_yellow_87"
"At3g62600",876,413,964,738,904,432,848,564,787,1003,1489,1070,919,989,786,1038,850,941,820,866,857,1103,279,1561,691,1128,1142,1567,1076,589,365,1286,1149,712,1279,1049,1252,906,1352,965,1141,1037,1252,853,1108,1417,1248,509,1514,1446,1040,942,1244,NA,975,785,781,372,555,1089,1344,1052,344,360,370,1187,1011,1098,494,1146,347,1049,1703,842,1344,1171,1023,811,1004,1358,1346,517,497,1191,1129
"At4g00585",874,350,1134,821,882,NA,411,329,366,724,1153,1272,1044,824,487,845,707,651,503,812,235,911,268,1217,379,924,1041,1200,960,536,151,961,869,288,986,494,1025,659,922,577,1045,918,962,723,891,1557,1032,672,1447,1239,1001,959,1049,993,981,738,728,369,537,966,1144,599,NA,436,436,416,941,1090,808,1009,NA,1107,1273,794,1129,709,891,342,661,1226,1174,1016,333,986,1042
"At4g01100",1598,1474,1504,1483,1410,1115,2446,783,1764,1350,4368,5274,3098,1708,2936,1720,1737,1870,2653,1536,1705,3589,1680,2082,1445,1784,1852,1823,1715,1360,2304,1919,1573,1423,1751,1966,1736,1629,1871,1740,2909,1190,1847,1491,1630,2562,1584,3699,1887,1837,1693,1589,6575,1669,2026,1412,2875,1513,2062,1749,3188,3331,1207,3177,875,2124,1738,1763,1880,2432,1362,1721,1789,3188,3063,1777,1552,1864,1884,1841,3521,1770,1248,3520,1592
"At4g01310",2005,953,2354,1077,1383,507,1566,833,1710,2346,2738,2476,2300,2162,1223,1644,2086,1856,1647,889,976,1747,730,3027,1905,2097,1949,2465,1828,1303,999,2057,1258,948,2394,2097,2278,2192,2355,1744,2406,2249,2329,2219,1876,2259,2449,410,2352,2184,2127,1906,2275,2241,1920,1762,1936,1135,1247,2218,2671,NA,940,1698,755,2625,1957,2325,2099,NA,NA,1983,2974,1749,2630,1850,2235,851,1975,2461,2327,1218,1199,2283,2269
"At4g01710",566,372,2208,796,2088,329,839,474,796,NA,1457,1257,1060,906,716,1047,1117,867,624,1409,840,870,317,1642,885,1159,1364,1387,894,NA,264,1381,1509,775,348,823,1096,1793,1352,139,1341,1056,1026,980,735,1493,891,989,1151,1261,1314,1037,1034,1317,1239,2179,939,625,491,1116,1341,840,357,696,369,1342,1188,1165,1384,1245,267,927,1486,794,1374,1120,1054,548,1048,2480,1149,1009,561,1360,2279
"At4g02790",837,436,1006,805,751,NA,828,314,765,980,1171,1141,859,1114,705,956,1289,152,702,748,1007,1049,NA,1404,970,1004,1098,1193,1505,568,307,1296,1218,949,1101,910,1204,1269,1001,1091,1238,1052,1006,842,890,1534,953,851,969,1353,1054,814,1382,1083,1102,804,756,422,542,952,1361,836,308,865,340,1613,938,1336,760,1091,214,851,1431,636,1129,312,1022,338,901,1187,1024,870,296,967,964
"At4g02980",865,377,955,NA,1045,360,607,316,734,928,1213,1145,1251,1096,825,1066,954,978,757,1119,806,766,543,1383,1000,1161,1475,1412,1112,599,373,1111,1110,830,1129,440,1021,949,957,1007,1185,1272,1807,885,1170,1553,1254,429,1223,1107,1116,1009,1330,1022,1079,1128,666,493,566,1092,1241,914,322,953,371,529,897,1071,1008,1149,1047,1069,1518,844,1188,942,815,478,926,1334,1467,1031,304,1015,1115
"At4g03100",1631,895,1654,1234,1543,667,1473,602,697,1467,1643,1640,1604,1682,1389,1537,1193,767,858,1472,1422,1369,286,1972,1459,1691,NA,2685,1426,1146,296,1630,1260,1370,1548,NA,1207,1584,1353,1418,1469,1633,1548,1460,1318,1736,1995,765,1833,1718,1314,1535,1372,1612,1802,1391,1022,914,1158,1507,1774,856,571,1320,1205,1978,1435,2014,1246,1503,694,1664,2147,1012,1683,1547,1585,713,1829,1499,1753,1342,903,1848,NA
"At4g03560",975,671,1220,923,1083,188,994,234,967,1275,1572,1365,1181,1133,713,1369,1335,1019,888,1050,1267,1414,434,1576,1172,1281,1542,1594,1375,602,674,990,1367,948,1360,2364,1259,1046,1428,1068,1755,1235,1295,1017,894,1702,1239,750,1481,1496,1059,1269,1792,1153,1332,1104,1014,572,661,1317,1638,1452,549,995,495,1606,1359,1249,998,2014,404,1427,1726,1158,1445,1356,1154,437,821,1461,1162,1118,685,1478,NA
"At4g04210",607,392,1101,803,754,284,747,441,835,1113,1233,1175,989,1113,843,1199,1249,988,799,506,1009,985,364,1453,1247,1097,1263,1448,1245,616,335,1022,NA,934,1344,1278,1194,929,1361,1019,1250,1038,1066,1018,1037,1272,1008,388,1117,1231,1056,1020,1132,1067,1094,790,939,563,589,NA,1239,415,275,871,348,1561,1082,1421,995,NA,239,1166,1286,908,1451,871,1276,392,889,1043,937,1109,611,1274,1052
"At4g11420",1312,736,2645,946,1110,293,1310,689,994,1050,2636,1441,1100,1132,956,2609,1639,1088,973,1185,1262,1187,652,1964,1078,1501,3162,1363,2814,821,1059,2412,2825,1060,2724,1984,1291,1139,1448,1272,1453,1204,1440,1303,1209,1796,2650,1240,1359,1526,1271,1118,1053,1271,2481,1176,1060,743,775,1312,1458,1005,754,1207,994,1539,1308,1190,1252,2745,705,1276,1491,1011,1481,1343,2392,658,979,2798,1225,1340,763,1489,4410
"At4g12780",939,491,848,749,816,358,801,286,756,921,1156,1027,864,875,351,1004,1053,746,532,849,852,758,320,1429,800,508,938,970,961,774,NA,618,1194,798,1145,636,1138,459,772,922,1052,1057,1187,880,934,1266,1061,625,896,911,961,955,812,1214,1086,656,866,586,472,937,1129,807,232,721,458,1387,959,1125,865,1259,385,848,1427,705,1019,786,890,424,879,814,862,1076,289,1044,886
"At4g12790",949,250,952,1137,1292,387,942,381,714,1182,1096,991,1136,835,681,1055,1169,779,700,498,696,695,255,1853,834,1150,1403,1598,1102,662,261,974,1246,870,1206,579,1154,842,1047,1010,1422,1186,1344,951,995,1256,2316,493,1274,1450,1313,948,1848,1187,780,988,955,664,650,1074,1703,1063,255,1122,436,1539,1119,813,935,1273,NA,1278,1557,900,861,1249,929,431,1053,1260,907,1181,223,1429,1318
"At4g14110",1246,772,1330,1105,1740,597,1294,781,877,1497,2028,2246,1798,1867,803,1707,851,1495,2400,1859,1860,2112,496,2388,1970,1426,2360,2103,1111,926,760,1672,2531,1363,1977,999,1643,2141,1773,1870,2124,1861,1881,1818,1569,2111,2929,2138,2111,1983,1788,1651,2040,1856,1888,1483,1264,1113,1206,1680,2154,1238,811,1724,758,2351,1464,2253,1674,1960,618,1661,2266,1593,1837,1617,1871,683,1923,2151,2111,1865,1213,2011,1653
"At4g14710",786,438,1157,885,802,388,806,256,808,981,1184,1094,1133,885,574,1010,1180,612,739,903,840,1163,NA,1361,776,1167,1322,970,1119,807,498,998,1057,894,1093,934,1284,781,1061,783,1181,1122,1294,924,1031,1444,1288,384,1106,1282,964,826,955,986,1047,459,954,521,484,873,894,581,336,847,291,671,1074,1250,921,1108,394,1025,1440,912,1111,976,1018,364,951,1131,1076,926,470,1141,1078
"At4g16210",2225,920,2236,1732,1993,333,1560,466,1305,867,2476,1852,1391,1570,767,1430,820,1212,1588,1526,1042,1627,505,2021,1121,1543,1751,1705,1628,1157,920,2214,3731,998,1853,1378,2212,1494,1565,1171,1737,1629,2378,1230,2016,2842,2076,NA,1563,1438,1545,1517,1493,1968,1416,1416,1684,782,1156,1491,1348,1373,737,1564,702,1937,1858,1568,1976,NA,859,1424,1957,1789,1639,1275,1310,1330,2403,2344,1492,1561,976,1414,1573
"At4g16520",1862,364,NA,878,1060,401,1658,407,1585,1081,NA,2380,1109,1003,362,1241,1619,1201,465,2428,663,1138,558,1632,959,1262,1336,1389,1497,715,376,1259,2398,2641,1234,1944,1785,1642,1326,614,1289,1194,1259,462,1680,1414,1369,709,1351,1292,1662,500,1199,2396,1515,781,1567,345,389,1266,1400,358,389,1176,374,NA,989,1297,989,1306,561,1610,1411,887,1658,952,1454,302,1022,2621,1776,1025,761,1348,1225
"At4g25370",3797,919,5220,890,1978,253,1439,459,726,2687,3603,3204,2243,2143,534,3284,2197,1816,1490,1273,3113,3076,238,8900,2744,3613,3695,NA,2362,1344,1311,2198,1078,2809,4308,2540,4086,2955,3313,3092,2755,4457,4655,3092,1908,2447,4603,568,4765,7040,2773,3064,4831,3957,4027,2877,2628,1059,1081,3159,7272,2592,336,758,1224,2543,2678,3332,1795,3526,317,1712,2602,2679,5236,4564,1996,747,2851,4405,2080,3560,1463,5078,4491
"At4g26100",1000,369,1210,808,1169,256,766,400,792,1052,1242,2499,1036,1120,985,2296,1212,856,1007,892,1007,1154,630,3277,975,2462,1330,1137,1415,684,286,1084,1319,913,1412,1807,1109,960,1296,904,1345,1144,1159,769,973,1692,1472,579,2410,2652,1238,1168,2405,885,931,1007,928,515,495,1042,1299,1313,404,1030,436,3129,963,2575,981,1411,392,972,2912,942,1387,813,863,552,923,1254,1249,2302,879,1418,1174
"At4g31930",2062,826,1916,NA,2123,613,1082,620,1509,1447,2227,2592,2304,1974,1139,1548,1175,1158,1392,1884,889,2137,520,2787,1968,2465,2609,2500,1939,985,798,1212,2671,1285,2418,1501,2248,1721,2332,1662,2998,2136,1547,2011,2054,2670,2344,710,2442,2506,2032,1993,2187,2237,2104,1796,1524,1138,613,1895,2449,1302,648,252,753,2812,2088,1810,1810,2400,364,2012,2753,1412,2482,1751,1951,724,1874,1938,2664,1831,683,2364,1520
"At4g33250",1617,627,1215,969,1435,359,808,NA,760,1488,1270,533,1332,1094,495,1591,1738,738,1164,1436,1283,1444,420,1642,1084,1554,1379,1814,1509,985,570,868,1395,1509,1795,1197,1673,1422,1097,1310,1120,1632,1565,1379,1260,1823,1603,851,1436,1535,1314,1400,1380,1501,1350,1392,1090,578,581,1711,1616,1254,704,1183,435,1887,1379,1298,1431,1472,487,1526,1791,1094,1544,515,1546,413,1413,1263,NA,1281,581,1691,1092
"At4g34430",1848,717,1926,979,1905,453,1429,432,1662,1374,2147,2360,1429,1649,1134,2015,1297,1420,1442,1659,1597,1766,NA,2455,1614,2010,2104,2459,2277,1432,1037,2295,2151,1335,2362,1345,2050,1746,1949,1943,2050,1949,2134,1721,1568,2539,2046,579,2130,2114,1540,1972,2144,2021,2054,1976,1748,963,895,2170,2313,1383,755,1297,608,2533,2127,2102,1924,2117,332,1837,2499,1195,2048,2079,2020,609,1717,2115,1892,2217,607,2096,1505
"At5g04420",684,350,1115,490,725,318,769,304,807,377,1161,1114,936,1072,170,1028,965,877,702,1059,909,962,432,846,792,541,1223,1131,612,623,248,1036,598,462,877,NA,1084,841,1033,835,1129,664,1314,895,1080,1592,856,676,1231,1166,1031,971,1193,964,1059,856,795,527,594,1160,1252,719,265,938,282,1508,NA,940,713,1094,237,1374,1097,721,1172,939,760,341,834,1167,1109,921,594,1313,1153
"At5g05920",2697,1097,3640,1716,2601,558,2115,349,NA,2974,1537,3709,3916,2889,3504,4529,3885,374,3170,1338,2130,3646,817,1833,1303,3488,1479,1595,1803,946,831,1808,2042,1528,5094,3554,3451,4071,2771,3643,3476,3929,3113,3355,2612,3544,3370,2688,2574,3768,1318,2568,2816,2572,3139,3997,2271,885,1050,3597,1679,1204,1797,2995,682,2291,2791,2394,1441,NA,1326,2897,3367,1133,1610,3435,4019,1677,2667,1468,4633,2767,1260,2087,2842
"At5g08370",1311,653,1128,739,801,NA,857,771,1105,1066,1176,1470,1061,777,644,1084,947,857,762,945,1034,398,260,1608,784,1262,1139,1116,1424,665,282,986,1177,1287,1873,1591,1146,1094,1168,721,952,1093,1202,940,1053,1404,1181,867,1202,1089,896,921,1516,1172,908,621,1009,715,476,996,1139,1109,230,848,258,1375,1291,1231,896,1145,NA,1023,1439,831,1108,814,1062,627,947,1345,1100,1109,702,1348,1185
"At5g09920",965,385,NA,NA,880,389,831,342,804,750,1203,755,900,1648,657,1171,1308,642,797,908,1080,859,604,1607,810,2257,1170,1148,1238,802,245,972,1222,892,1848,737,756,673,1040,819,1158,1098,1102,991,1107,3003,1204,1131,1102,1136,967,996,1285,1063,1142,813,736,1121,359,986,882,940,592,875,401,2678,1254,1585,989,3500,345,796,1417,837,1157,848,1241,325,1112,1686,1039,1228,552,1124,1324
"At5g10480",739,946,985,789,792,397,743,598,765,1409,1118,2374,1986,1170,1092,999,2375,587,798,771,915,1146,NA,2343,790,1155,1432,2465,2228,711,617,1195,2559,894,1137,1166,1036,942,925,2705,1022,993,2230,1446,1169,1436,1137,1002,1838,2036,792,1002,1021,1333,2110,870,1044,442,507,1909,2220,1035,404,868,350,2756,1053,1137,848,1035,NA,1578,1431,824,1934,1125,899,753,1053,2338,2045,1016,510,1836,1180
"At5g11500",2872,1633,3042,1538,2039,734,2302,978,2142,2345,3274,3794,3235,3025,1885,3100,2691,2941,2475,2039,2522,3034,944,3977,3238,3239,3748,3753,2904,2300,1181,2191,3285,NA,3630,2337,3140,3104,3281,3044,2817,3060,2813,2676,2462,3773,3624,2071,3708,3397,3074,2812,3345,3235,3329,2563,2606,1850,1615,3046,3546,2491,1221,2294,1299,4170,2906,3027,1962,3324,651,3236,3714,2253,2182,2957,3259,1219,2741,3486,2663,3453,1341,3289,4416
"At5g11680",937,526,1044,753,884,287,609,390,781,1041,1329,1149,1035,901,524,1087,1733,615,810,973,1110,1597,NA,1574,738,1210,1405,1453,2511,1084,755,1074,1119,874,946,2125,1183,871,693,1010,2575,928,1125,958,931,1546,1214,472,1285,1453,1159,976,1269,1105,1174,1009,803,469,635,1350,1603,378,289,1028,411,3090,1237,1136,992,692,327,1198,3131,1122,1325,1244,1027,227,1030,1318,1135,1074,677,1370,890
"At5g11950",1002,479,1165,828,994,431,698,398,800,1052,1152,1090,1156,1039,709,1079,1069,785,623,948,1656,933,298,1454,1130,1266,1470,1595,1104,497,253,1733,1279,329,1253,840,1105,933,1293,1599,1136,1085,1332,968,995,1572,1173,616,1161,1219,1114,1027,1171,1135,996,816,798,551,438,1042,988,869,297,757,298,1594,1646,1195,1028,1234,572,1031,1183,698,1424,1179,1069,292,1102,1416,1139,1110,616,1159,1097
"At5g12040",957,457,1114,737,918,282,873,363,926,1590,1319,1243,1087,970,554,712,974,830,629,1018,767,1256,231,1276,628,1184,1323,1456,1280,630,672,857,959,935,1097,1197,1232,980,1417,931,1215,1049,1312,858,1033,1505,934,1387,855,1301,1006,808,1425,1180,NA,664,811,603,532,1352,1325,913,395,961,362,1482,1152,1179,941,1206,334,1281,1326,1000,1256,1445,1031,430,877,1289,184,1007,582,1570,949
"At5g14220",1048,322,1128,501,839,285,819,282,824,1089,1294,1178,1045,1084,915,1272,1442,240,892,1041,1063,1116,290,1649,891,1424,1315,1110,1339,579,379,1048,1412,810,1171,954,1230,1068,1490,1141,1124,1166,1275,1043,1067,1476,1259,890,1146,1366,1199,859,1105,1025,932,1071,930,704,583,1267,1573,1269,253,897,491,1683,1261,1273,1051,1365,323,929,1563,882,1217,1125,1025,462,887,1226,1105,1061,656,1044,1177
"At5g14250",1020,536,1014,835,1059,309,872,517,737,637,1211,1197,827,1075,714,1123,1626,908,721,1163,1034,1174,317,1594,709,444,1263,1494,1287,936,400,851,1296,586,1234,887,1041,1122,1024,953,1280,1082,986,1003,1253,1688,1081,791,1360,1210,1377,978,1337,1010,1306,875,NA,508,601,1153,1505,1225,NA,1017,411,1693,985,783,1063,NA,471,1151,1549,1050,1247,849,931,487,935,1423,1322,1085,480,1213,536
"At5g14320",2196,941,2096,1469,2180,328,1714,681,1384,2658,2446,2111,2212,1954,1356,2265,2183,1691,1603,1905,1850,1686,880,2617,1736,2173,2090,2761,2092,1281,627,2145,1750,1657,2574,2448,2239,1967,2257,2010,2260,2111,2323,1752,1885,2470,2166,NA,2235,2359,1982,2047,2285,2026,2027,1916,1703,1012,1138,1935,2100,1600,912,1561,767,2366,2008,1554,2183,2367,869,1926,2217,1876,2229,1917,2130,675,2136,2413,2038,2186,702,2068,NA
"At5g15610",1023,300,1027,1168,430,272,709,258,692,913,1181,1308,923,957,609,978,1182,148,663,830,818,892,336,1514,897,1188,1288,1068,1124,591,317,938,1078,732,1032,1074,1001,828,1139,841,1379,984,1238,797,1181,233,1064,630,1216,1187,881,463,550,974,968,895,750,577,551,1077,1362,995,428,677,367,1475,1109,911,1039,1107,NA,1005,1235,751,1172,857,928,445,781,1198,1022,910,349,1089,1026
"At5g15750",2376,1252,2413,1883,2941,296,1494,761,1857,3547,1986,4015,2411,2829,2004,4659,3681,1264,1991,3074,1712,1377,759,3906,3074,2577,2781,3379,4425,709,695,1402,NA,1709,3214,1798,2559,2241,2981,3733,2977,2366,2799,1237,2333,4153,3700,1839,2433,2681,2153,2220,2148,1510,3585,1590,2123,1591,1278,1936,2597,1991,272,2324,1089,4591,2644,2847,2634,NA,666,2241,2927,2012,1978,2043,2028,1337,NA,2395,4209,2480,1605,2093,4291
"At5g17560",1074,285,1145,1185,987,399,804,262,793,956,1340,1221,1003,1058,875,640,923,806,772,963,1001,984,302,307,788,1214,1392,1513,1420,673,572,1244,904,353,969,527,1152,1001,1089,912,1504,1212,1269,714,779,1427,1297,576,1451,1239,1152,878,1169,1134,1166,891,938,460,541,1020,1525,650,281,807,385,1434,1139,1314,1057,1265,347,1234,1431,844,1051,1153,1033,470,1058,1276,681,1105,320,1413,1250
"At5g20070",1039,369,1100,NA,382,382,787,332,1354,1167,363,307,351,293,476,314,1198,796,627,815,647,1030,236,351,449,1012,1474,633,1505,620,325,963,155,707,957,758,927,944,966,286,826,454,541,320,788,1573,1043,345,349,268,1188,403,326,840,1134,766,975,283,595,1118,772,365,257,381,350,492,1097,1137,820,NA,232,1158,296,887,316,1374,634,266,1121,1237,302,978,527,299,1150
"At5g22360",1737,1131,2378,1636,1911,716,1704,847,2422,2869,3972,2216,3273,2903,1413,1938,2760,1772,1691,1886,1401,2097,759,4365,2589,2892,3343,3091,2113,1734,834,2119,1226,3865,2637,1327,1690,1679,2048,2609,2911,3658,2055,2927,1833,2383,2611,2445,3511,3464,2525,2319,2922,2489,3008,2080,2653,1550,1481,3229,3005,1871,718,1788,987,3064,1954,1934,2230,1715,339,1950,3882,2011,3706,2927,3281,1122,2175,2903,1948,2587,884,3027,3494
"At5g25080",632,579,758,692,798,NA,711,342,815,784,1233,1182,846,1023,834,1076,1134,434,606,909,875,992,NA,1343,926,1110,1420,1337,968,569,401,636,1147,786,1012,1014,1027,1052,1184,1130,1143,1022,1194,673,606,1498,1092,697,1246,1079,1095,995,996,1039,1205,711,760,492,669,761,951,669,340,721,330,1214,960,1039,1029,1331,266,957,973,928,1156,846,929,471,965,1345,1246,248,472,1049,1095
"At5g25757",2192,1500,1887,2514,1774,661,1628,896,667,2539,1605,2307,657,2321,1476,2174,1357,1402,1247,1490,1863,2729,909,2262,3212,1335,2597,3078,2724,929,1035,NA,1381,1489,2357,NA,3410,262,1136,2281,3227,3922,2141,3080,2327,2687,1505,782,4119,1617,2063,1716,2372,3279,3201,3122,2363,1067,835,1098,3079,1833,411,1723,950,2923,2731,2436,1354,1369,417,1731,3143,1511,2866,2125,2137,1206,1806,4166,1406,2182,1891,1563,319
"At5g26240",1453,472,1444,1431,2104,NA,1621,643,1126,1553,2260,1731,1560,1284,1177,1182,1787,1245,1330,1337,1473,1607,582,1974,1635,1374,1733,1777,1612,1385,664,1586,1656,1396,1582,1433,1310,1377,1300,1453,1931,1505,1381,1472,1442,1893,1666,1005,1984,1726,1734,1124,1526,1507,1432,1191,1288,1018,1046,1450,2106,991,1107,1439,1274,1984,1534,1879,1475,1534,975,1221,1985,1846,1691,1661,1139,748,1486,1732,1492,1571,1087,1889,1723
"At5g40370",1181,433,1138,834,791,303,616,546,966,442,1110,1161,844,1101,643,1107,689,694,872,1022,603,946,387,1033,718,484,1297,1404,1121,1132,679,1063,447,387,1318,576,1057,1484,843,1052,757,850,1142,502,998,1409,911,567,474,443,1206,1107,1392,612,461,1108,877,644,427,952,1145,446,324,346,423,1160,1079,871,1034,1220,260,849,1095,615,512,621,828,598,1051,1119,693,937,629,990,1228
"At5g42800",1114,579,1066,998,1165,832,1000,592,1009,1073,1251,1064,1332,1158,631,1047,1143,785,756,865,1363,1040,604,1750,1164,1292,799,1678,1358,908,518,1322,1131,923,583,1103,1114,1095,1093,1134,1086,1216,952,987,1110,1657,1404,977,1413,1013,912,1186,1073,1278,1321,901,734,710,660,1359,1507,1245,430,1202,522,1546,1309,1422,1057,NA,NA,1190,1627,1011,1396,1235,1104,622,1109,1603,1304,1334,663,1454,1394
"At5g46390",931,812,1379,1020,1456,NA,954,356,1613,1712,1709,1795,1810,1634,1398,1021,1676,1035,1266,1762,1406,1994,500,2264,712,2078,2083,2140,1896,987,703,1811,1819,900,2188,NA,2031,1771,1640,1484,1699,1996,2093,1557,1651,2171,1824,375,1955,2066,1754,1771,1891,2183,1898,724,1476,1058,1156,2022,2157,1004,336,1101,434,2067,1684,1897,1613,1716,352,1807,2171,1566,2035,1665,1602,930,1854,1283,2042,1747,747,1878,1869
"At5g47570",970,261,1016,599,788,NA,859,313,790,1382,1250,1101,1011,977,781,914,579,662,276,985,326,917,230,1326,1008,1091,1048,1434,1004,775,526,344,396,636,979,1157,401,837,677,957,1098,911,1180,750,688,1205,909,621,1176,1326,1048,729,1280,884,1327,919,426,473,696,840,1080,436,247,828,332,1491,736,853,887,980,NA,1077,795,623,1191,604,888,430,871,1468,798,1166,402,1103,926
"At5g49960",764,439,348,881,1323,326,922,689,725,520,1462,1632,1585,1637,983,1669,1180,613,1281,1467,328,1256,483,1828,728,1201,1693,1534,941,992,535,1358,392,578,1790,535,892,1467,1265,1085,595,1256,1366,1283,1372,1793,1780,934,1421,1469,1565,1490,2110,717,692,826,726,691,680,1510,1381,934,502,1157,397,2097,1169,2069,1474,1825,516,262,2090,1243,1878,1418,1647,679,1483,2270,1290,735,697,1185,401
"At5g52520",918,385,1189,843,1140,NA,871,364,1583,927,1247,392,1153,1114,569,1013,2124,936,777,1136,903,1176,345,1735,721,1133,1577,2207,1322,596,452,1309,1086,762,1213,941,2622,872,2586,1008,1409,1203,1284,1161,860,1840,1179,503,1399,1200,1962,999,926,792,1428,947,858,571,732,1127,1551,1294,311,1031,NA,1307,1140,892,959,1259,340,1094,1504,927,879,1196,1205,361,1000,1411,1392,1130,515,1408,1141
"At5g53280",1181,366,1127,555,1492,NA,869,571,771,691,2336,1523,1045,1196,945,1095,1449,448,679,992,1006,789,456,1796,780,1191,1368,1244,1252,731,429,1258,1243,615,1293,962,1160,862,1179,1022,1326,1135,950,971,980,1422,1315,1046,1620,1307,1166,985,1412,1337,1234,1096,842,536,669,1127,1380,722,357,883,345,1320,1015,491,946,1982,323,1018,1603,1603,1464,984,1178,393,928,2795,1143,1321,517,1235,1085
"At5g53650",708,273,1043,850,850,NA,897,334,791,666,1426,1192,518,1086,451,693,849,168,526,831,677,684,262,371,883,1055,823,1264,1073,568,289,1351,944,578,980,865,903,555,782,808,1351,282,837,731,900,1531,905,272,1229,716,692,821,1021,923,1003,747,442,NA,596,634,1368,806,248,487,380,994,827,1057,609,1020,242,737,618,628,814,686,572,394,757,1413,996,836,417,1100,768
"At5g55260",3938,984,3462,1735,1086,425,1808,876,2360,2639,4623,1276,2636,2852,1386,2373,1024,2093,2619,1034,1723,1908,874,4079,2844,1249,2963,1633,2179,1733,395,1925,3079,2747,1020,1345,2569,927,2415,2911,3216,3387,3598,1073,3116,3562,NA,987,2549,2564,3745,3146,1222,3209,1616,1061,1564,564,1775,1264,2419,993,320,931,504,2970,1606,2241,2058,2650,753,2967,3646,2621,1605,1660,905,756,977,2329,2067,1176,1867,3508,2304
"At5g55610",695,341,1164,776,902,366,709,419,820,1017,1253,1276,914,918,571,1080,337,691,856,977,885,1021,300,1599,NA,711,1378,1415,1368,601,641,1224,1112,829,774,1284,1064,952,1189,865,1475,1027,1078,941,1047,1631,1266,824,1269,1269,1154,823,1339,1057,995,752,922,559,546,1084,1429,967,NA,361,334,1262,1181,958,1069,1135,232,1136,1331,845,1595,697,1078,437,1088,1397,1036,993,377,1224,1041
"At5g56130",892,543,1160,807,861,314,700,461,872,599,1335,1125,1110,1057,534,1097,1415,912,902,867,1112,1089,NA,1614,944,1214,1350,1465,1323,645,356,1197,957,706,1169,861,1058,971,1161,929,1189,1068,1264,1024,922,1447,1083,720,1314,1330,1079,1027,1192,1217,1378,733,966,588,626,1319,1034,685,271,830,514,1320,1109,1078,1109,1440,394,1093,1086,1001,272,1180,960,380,1151,1340,1090,1078,328,1095,826
"At5g56290",1355,649,1395,729,1109,NA,923,818,1222,1217,1468,1465,1103,1460,1228,1402,1586,825,856,805,1078,1334,300,1914,1146,1060,1402,1695,973,1013,834,1430,1091,1015,1293,1047,1326,1196,1290,1270,1057,880,1299,1217,1348,1784,1360,547,1452,1719,1147,1406,1487,1326,1766,1072,1107,811,822,1702,504,1326,311,1178,640,1401,1486,1542,1104,1061,754,1459,1606,1228,1628,1126,1252,697,1399,1589,1163,1302,589,1730,1219
